"InputCategories","UserDefinedCategories","Type","CorrectedPvalues","NumGenes","CategoryGenes"
"red","DownWithAlzheimers_Liang__ADvsCT_inCA1","Brain",7.07084919271262e-07,92,"ACO2, ACP1, ACTR10, AGPAT3, AHSA1, ANKH, ANXA7, AP2M1, ARF1, ARL6IP1, ASAH1, ASH2L, ATP6V1D, ATP6V1E1, BPGM, BRWD1, C1orf43, C5orf22, C7orf41, CCNDBP1, CCNI, CDC42, CETN2, CHMP2A, CHMP4B, COPS5, COX6B1, CSNK2B, DAD1, DDX3X, DHX29, DNAJA4, DNAJB6, EIF1, ELL2, ENDOD1, ENSA, FAM20B, FBXO7, GABARAPL1, GABARAPL2, GHITM, GNAS, HK1, HRSP12, IK, KCTD2, KIAA0430, MAP1LC3B, MARK3, MAT2B, MICAL2, MRFAP1, MRPL14, NAP1L4, NCOA4, NDUFA1, OPA1, PCBP1, PGM2L1, PRDX1, PRDX3, PSMD10, PSMD6, RBX1, RHEB, RPA1, RRAGA, SARS, SDCBP, SH3BGRL, SHOC2, SNX17, SNX3, SNX4, SOD1, STRAP, STX7, SUV420H1, TALDO1, TBC1D23, TERF2IP, TIMM23, TPM1, TRIP12, TSPAN7, UBQLN1, UFC1, USP15, USP7, WAC, YPEL5"
"pink","22578497_synaptic_transcriptome_2338__PMID_22578497_Cajigas_2012","PW_Lists",9.93200573342469e-07,193,"AARS, ABCF1, AIMP2, ALG6, ANKFY1, ANKRA2, AP1B1, API5, ARCN1, ARHGAP1, ARHGDIA, ATP1A1, ATP2A2, ATP6V1H, BMS1, BOP1, C19orf6, CCND2, CCT6A, CD3E, CD84, CDC37, CDK5RAP1, CHMP4A, CIRH1A, CLEC16A, CLPTM1L, CNOT2, COPB1, COPS6, CPSF1, CPSF4, CRBN, CRELD1, CSE1L, CSNK1E, CSNK1G2, CTNNBL1, CUL2, CYB561D1, DCTN5, DDX23, DDX24, DDX56, DHX36, DRG1, DYM, DYNC1H1, DYNC1I2, DYRK2, EEF2, EIF3B, EIF4A1, ENTPD6, EPSTI1, EVL, FAF2, FBXO21, FN3KRP, FNBP4, FTSJD2, FXR1, GALNT11, GLTSCR1, GNL2, GOLGA5, GOT1, GPATCH4, GSPT2, GTPBP4, HEATR5B, HECTD1, HLA-DMA, HNRNPD, HNRNPL, HNRNPR, HSP90AA1, HSPH1, IFI44, INTS10, ITFG1, JAK1, KBTBD4, KIFAP3, KLHL12, KLHL22, LARS, LRRN3, MCM3AP, METAP1, MFAP1, MIOS, MPHOSPH10, NCAPH2, NDRG3, NECAP1, NELF, NELL2, NOP2, NOP56, NUCKS1, NUDC, NUP160, NUP205, NXF1, OGFOD1, P2RY11, PABPN1, PFKP, PIGT, PIK3R1, PNN, PPM1G, PPP1CC, PPP2R1A, PRMT3, PRPF31, PSMC1, PSMD1, PSMD7, PUM1, RALA, RANBP3, RASGRP1, RBM10, RBM34, RBM39, RBM5, REV1, REXO1, REXO4, RMND5B, RNF216, RNMT, RNPS1, RPAP3, RPS23, RRP7A, SAFB, SBF1, SEC31A, SECISBP2L, SEL1L3, SENP2, SF3A3, SF3B1, SF3B2, SLC7A6, SNRNP70, SNRPA, SRP68, SRP72, STMN1, STMN3, STX16, SUPT16H, TAF15, TATDN2, TBCB, TESK1, TFG, TLK2, TMED9, TMEM175, TMF1, TPR, TRA2A, TRIM33, TRIM44, TRMT12, TSSC1, TTC13, TTC37, TTC5, UBE2G2, UBE3C, UPF3A, USP11, USPL1, VPS16, VPS45, VPS52, WDR54, WDR67, WDR75, XPO4, YARS, ZC3HC1, ZFYVE21, ZMYM4, ZNF512, ZNF654, ZNF827"
"black","106386_REACTOME_Immune_System__Reactome_NCBI_Biosystems","PW_Lists",1.5167933397547e-06,91,"B2M, CASP1, CASP4, CBL, CD14, CD44, CD86, CRK, CSF2RA, EGR1, EIF4E3, FADD, FCGR1A, FCGR1B, FOS, GAB2, GBP1, GBP5, GRB2, HCK, HLA-A, HLA-B, HLA-C, HLA-DPB1, HLA-E, IFI30, IFI35, IFIT3, IFITM1, IFITM2, IFITM3, IL1B, IL1RN, IRAK2, IRF1, IRF2, IRF9, ITGB2, KPNB1, LCP2, LYN, MAP2K4, MAPK1, MAPK3, MAPKAPK3, MYD88, NFKB1, NFKB2, NFKBIA, NLRP3, NOD2, PELI1, PELI2, PIAS1, PIK3CA, PRKCD, PSMB3, PSMB9, PSME3, PTEN, PTPRC, PVRL2, PYCARD, RAC1, RAF1, RBCK1, RIPK2, RNF135, RNF144B, RNF19B, S100A12, SELL, SOCS3, SP100, STAT3, STAT5B, SYK, TICAM1, TLR4, TLR6, TLR8, TNFAIP3, TRIM21, TWF2, TXNIP, TYROBP, UBE2A, UBE2D4, WAS, YWHAB, YWHAZ"
"green","salmon_M12_Ribosome__HumanMeta","Brain",2.27663222577796e-06,31,"CNBP, EEF1A1, EIF3D, EIF3E, EIF3F, FBL, GLTSCR2, GNB2L1, HSPE1, IMPDH2, LOC642741, NAP1L1, RPL13A, RPL17, RPL19, RPL22, RPL24, RPL27, RPL3, RPL35A, RPL36AL, RPL4, RPL5, RPL6, RPLP0, RPS24, RPS25, RPS6, RPS7, RPS8, SSR2"
"black","83104_KEGG_Shigellosis__Kegg_NCBI_Biosystems","PW_Lists",2.2785405404715e-06,21,"ACTB, ARPC1A, ARPC1B, ARPC2, ARPC4, CD44, CRK, ELMO1, HCLS1, MAD2L2, MAPK1, MAPK3, NFKB1, NFKBIA, NOD2, PFN1, RAC1, RHOG, RIPK2, U2AF1, WAS"
"black","upInFrontalCortex__EarlyAD","Brain",4.77469473361294e-06,30,"AIF1, ALOX5AP, CASC3, CASP4, CD14, CD302, CEBPD, CLIC1, CTSH, DYNLT1, FCGR1A, FCGR3B, HCK, HIST2H2BE, HLA-A, HLA-E, IFI30, IFITM1, ITGB2, LAMP2, LCP1, LYN, NFKBIA, PECAM1, PTPRC, RGS19, RP2, RRAS, TYROBP, U2AF1"
"red","DownWithAlzheimers_Blalock__ADvsCT_inCA1","Brain",4.94550051057853e-06,112,"ACO2, ACP1, ACTR10, ACTR1A, AMFR, ANXA7, ARF1, ASAH1, ASF1A, ATP6V0C, ATP6V1D, ATP6V1E1, AUH, BAT3, BSG, C18orf10, C1orf109, C2orf34, C6orf62, CACYBP, CDKN2D, CHMP5, CHP, CLK3, CMAS, COPS2, COPS5, COX17, COX6A1, COX6B1, COX7A2, CSNK2B, CTSB, DNCL1, EIF2AK1, ELOVL6, ENSA, EPB49, ETFA, ETNK1, FAM20B, FBXO9, FKBP1A, GHITM, GLUL, GNAS, GOSR2, HCCS, HDAC2, HERC1, HIP2, HRSP12, IDH3G, KPNA1, LARP1, MAN1A1, MARK3, MICAL2, MKRN1, MPP1, MRPL16, NDUFA1, NEDD8, OAT, OPA1, PBX1, PCCB, PIK3R2, PINK1, PIP5K1B, PLCL2, POLR2J2, PPP2R5B, PPP3R1, PRDX2, PRDX3, PSMD4, RAB5C, RAB6A, RAD23A, RBX1, RNF11, RSU1, SDHB, SERPINI1, SH3BGRL, SKP1A, SNCA, SNX3, SOD1, STOM, SUV420H1, TBPL1, TERF2IP, TFDP1, THEM2, TIMM23, TMOD1, TOP1, TRIM23, TSPAN7, TSPYL1, TXNL2, UBE2G1, UFC1, USP15, VBP1, WBP4, WNK1, XK, YPEL5, ZNF410"
"green","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",6.38946688045426e-06,468,"AASDHPPT, ABI2, ACAT2, ACTG1, ACTL6A, ACYP2, ADK, ADSL, AHCY, AK2, AKR7A2, ANAPC10, ANAPC13, APBA3, APEX1, APEX2, APOA1BP, APRT, ARMCX6, ARMET, ARPC3, ARV1, ATAD1, ATF4, ATIC, ATP5A1, ATP5C1, ATP5F1, ATP5G2, ATP5H, ATP5J, ATP5O, BANF1, BCCIP, BIN1, BTBD1, BUB3, C10orf32, C10orf78, C11orf1, C14orf112, C14orf135, C14orf142, C14orf166, C15orf24, C18orf21, C18orf55, C1orf41, C2orf25, C2orf28, C4orf14, C5orf13, C6orf130, C7orf23, C7orf30, C9orf10OS, C9orf119, C9orf23, C9orf46, CALM2, CBFB, CBLL1, CCDC12, CCDC5, CCM2, CCNC, CCNG1, CCNH, CCT3, CCT7, CCT8, CD72, CDC26, CDK4, CECR5, CETN3, CFDP1, CHCHD1, CHCHD4, CHORDC1, CHURC1, CIP29, CIRBP, CLK1, CLNS1A, CLTA, CNOT7, COMMD1, COMMD10, COMMD7, COMMD8, COPS4, COX5A, COX5B, COX7A2L, COX8A, CRLF3, CSNK1A1, CSRP2BP, CUEDC2, CXCR4, CXorf26, CXXC5, DBI, DCTD, DCTN6, DDT, DDX10, DGUOK, DHRS3, DHRS4, DHRS4L2, DHX9, DMXL2, DNPEP, DPM1, DUSP11, DUSP12, E2F5, EAF2, EBAG9, EBPL, EEF1A1, EEF1E1, EEF1G, EIF4B, EMP3, ERH, ERN1, ESD, EXOSC1, EXOSC9, FABP5, FAM32A, FAM36A, FARS2, FBL, FBXO8, FHIT, FNTA, FRS3, GABPA, GGPS1, GLO1, GLT8D1, GLTSCR2, GNB2L1, GNB5, GNL3, GNPTG, GOLT1B, GTPBP3, HADH2, HAT1, HCP5, HERPUD1, HINT2, HIST1H2BD, HIST1H2BG, HMGA1, HMGN1, HMGN2, HMGN4, HNRPC, HPS6, HRASLS3, HSPA14, HSPA8, HSPC157, HSPE1, ICT1, ID2, ID3, IER5, IGBP1, ILF2, IMPDH2, IRF2BP2, ITGB3BP, ITGB4BP, ITM2C, ITPA, KARS, KCTD5, KIAA0020, KIAA0391, KIAA1143, KIAA1160, KIF5B, KLHL9, LCMT1, LCMT2, LDHB, LEPROTL1, LIG1, LIPT1, LOC124512, LOC147727, LOC147804, LOC388796, LSM3, LYAR, LYPLA1, LYPLAL1, MAD1L1, MAD2L1, MAD2L1BP, MAGED1, MAGOH, MAP2K1IP1, MAPKAP1, MAPKAPK5, MAPRE2, MBD1, MBIP, MCEE, MDH1, MED19, METTL1, MGC15763, MID1IP1, MIS12, MKI67IP, MKRN2, MORF4L1, MORF4L2, MPV17, MRLC2, MRPL12, MRPL18, MRPL20, MRPL24, MRPL27, MRPL3, MRPL32, MRPL34, MRPL35, MRPL39, MRPL42, MRPL43, MRPL44, MRPL46, MRPL50, MRPL51, MRPL52, MRPS11, MRPS15, MRPS17, MRPS18B, MRPS18C, MRPS22, MRPS23, MRPS26, MRPS28, MRPS30, MRPS33, MRPS7, MRPS9, MTIF3, MTO1, MYC, NCBP2, NCK1, NDUFA8, NDUFB8, NDUFV3, NHP2L1, NIF3L1, NME1, NOSIP, NT5C, NUBP1, NUDCD2, NUDT16L1, NUP37, NUP54, NXT1, OGG1, ORMDL1, OXA1L, PAFAH1B3, PAK1IP1, PARK7, PCBD1, PCNA, PCNP, PDCD2, PDCD6, PDCL3, PDHA1, PDHX, PDXP, PEMT, PFDN1, PHF5A, PIGF, PIGK, PITPNC1, PLSCR3, PMPCB, PMS2L4, PMVK, PNPO, POLE3, POLG2, POLR1C, POLR2F, POLR2H, POP4, POP5, PPAT, PPIH, PPIL5, PPP2R5C, PPP3CC, PREI3, PRKAG2, PRKRA, PROSC, PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA6, PSMB1, PSMB2, PSMB4, PSMB5, PSMB8, PSMC2, PSMC6, PSMD14, PSME1, PSME2, PTCD1, PTGES2, PTPN2, PXMP3, QARS, RAD51C, RALY, RAN, RANBP6, RBM16, RBM4, RBMX, RCN2, REPIN1, RFC4, RPF1, RPL13A, RPL15, RPL17, RPL19, RPL22, RPL23A, RPL24, RPL26L1, RPL27, RPL27A, RPL3, RPL35A, RPL36AL, RPL4, RPL5, RPL6, RPLP0, RPS24, RPS25, RPS27A, RPS4X, RPS6, RPS8, RSL1D1, RUVBL2, RWDD1, S100A10, SAE1, SAP30, SC5DL, SCNM1, SCOC, SDHD, SEC61B, SELS, SET, SFRS3, SLC25A3, SLC2A8, SLC33A1, SMYD2, SNRPA1, SNRPB, SNRPC, SNRPF, SNRPN, SNURF, SOCS2, SPAG7, SPCS1, SPCS2, SPG21, SRM, SRP14, SRP19, SSBP1, ST6GAL1, STARD3NL, STUB1, STX8, STXBP3, SUCLG1, SUMF2, SUMO2, SUMO3, TAF12, TAF2, TAF7, TARS, TATDN1, TBC1D22A, TBC1D4, TBCE, TCEAL1, TCEAL8, TCP1, TEX264, TFB2M, TGDS, THAP1, TIMM10, TIMM9, TINP1, TMEM4, TMEM42, TMSB10, TNFAIP8, TOMM40, TRAPPC2, TRAPPC4, TRIM5, TRNT1, TUBB, TUFM, UCHL3, UCKL1, UHRF2, UQCRC2, UTP14A, VAMP8, VDAC1, VPS29, WBP5, WDR12, WEE1, WTAP, XBP1, YEATS4, YWHAQ, ZCCHC8, ZCCHC9, ZNF17, ZNF259, ZNF274, ZNF330, ZNF550, ZNRD1"
"magenta","midnightblue_M2_Ribosome__CTX","Brain",6.40105897818501e-06,10,"FAU, RPLP1, RPS16, RPS17, RPS19, RPS20, RPS21, RPS27, RPS29, RPS5"
"black","375149_KEGG_Salmonella_infection__Kegg_NCBI_Biosystems","PW_Lists",6.68776186416453e-06,22,"ACTB, ARPC1A, ARPC1B, ARPC2, ARPC4, CASP1, CCL3, CCL3L3, CD14, CXCL1, FOS, IL1B, MAPK1, MAPK3, MYD88, NFKB1, PFN1, PYCARD, RAC1, RHOG, TLR4, WAS"
"black","375172_KEGG_Salmonella_infection__Kegg_NCBI_Biosystems","PW_Lists",6.68776186416453e-06,22,"ACTB, ARPC1A, ARPC1B, ARPC2, ARPC4, CASP1, CCL3, CCL3L3, CD14, CXCL1, FOS, IL1B, MAPK1, MAPK3, MYD88, NFKB1, PFN1, PYCARD, RAC1, RHOG, TLR4, WAS"
"black","NF-kappaB pathway__ImmunePathway","Immune",1.52285779825852e-05,22,"BCL3, CASP1, EGR1, FADD, FOS, IL1B, IRAK2, MYD88, NFKB1, NFKB2, NFKBIA, RAF1, RHOA, SLC44A2, TICAM1, TLR4, TLR6, TLR8, TNFAIP3, TNFRSF10B, TNFRSF1A, TRADD"
"black","213743_KEGG_Tuberculosis__Kegg_NCBI_Biosystems","PW_Lists",1.53341038814146e-05,32,"ATP6V0D1, CD14, CEBPB, CLEC7A, CORO1A, CR1, FADD, FCER1G, FCGR1A, FCGR2A, FCGR3B, HLA-DPB1, IL1B, IRAK2, ITGAM, ITGB2, LAMP1, LAMP2, LSP1, MAPK1, MAPK3, MYD88, NFKB1, NOD2, RAF1, RHOA, RIPK2, SYK, TLR4, TLR6, TNFRSF1A, TRADD"
"black","213780_KEGG_Tuberculosis__Kegg_NCBI_Biosystems","PW_Lists",1.53341038814146e-05,32,"ATP6V0D1, CD14, CEBPB, CLEC7A, CORO1A, CR1, FADD, FCER1G, FCGR1A, FCGR2A, FCGR3B, HLA-DPB1, IL1B, IRAK2, ITGAM, ITGB2, LAMP1, LAMP2, LSP1, MAPK1, MAPK3, MYD88, NFKB1, NOD2, RAF1, RHOA, RIPK2, SYK, TLR4, TLR6, TNFRSF1A, TRADD"
"black","96864_KEGG_Chemokine_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",1.53341038814146e-05,32,"ADRBK1, ARRB2, CCL3, CCL3L3, CCR1, CCR3, CRK, CXCL1, CXCL16, CXCR1, ELMO1, FGR, GNAI2, GNG10, GNG5, GRB2, HCK, LYN, MAPK1, MAPK3, NCF1, NFKB1, NFKBIA, PIK3CA, PRKCD, RAC1, RAC2, RAF1, RHOA, STAT3, STAT5B, WAS"
"black","99051_KEGG_Chemokine_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",1.53341038814146e-05,32,"ADRBK1, ARRB2, CCL3, CCL3L3, CCR1, CCR3, CRK, CXCL1, CXCL16, CXCR1, ELMO1, FGR, GNAI2, GNG10, GNG5, GRB2, HCK, LYN, MAPK1, MAPK3, NCF1, NFKB1, NFKBIA, PIK3CA, PRKCD, RAC1, RAC2, RAF1, RHOA, STAT3, STAT5B, WAS"
"black","General chemokine pathways__ImmunePathway","Immune",1.53341038814146e-05,32,"ADRBK1, ARRB2, CCL3, CCL3L3, CCR1, CCR3, CRK, CXCL1, CXCL16, CXCR1, ELMO1, FGR, GNAI2, GNG10, GNG5, GRB2, HCK, LYN, MAPK1, MAPK3, NCF1, NFKB1, NFKBIA, PIK3CA, PRKCD, RAC1, RAC2, RAF1, RHOA, STAT3, STAT5B, WAS"
"royalblue","530758_REACTOME_Alpha-defensins__Reactome_NCBI_Biosystems","PW_Lists",2.48431104750034e-05,4,"DEFA1, DEFA1B, DEFA3, DEFA4"
"green","105965_REACTOME_Translation__Reactome_NCBI_Biosystems","PW_Lists",2.53870894834571e-05,41,"EEF1A1, EEF1G, EIF3D, EIF3E, EIF3F, EIF3G, EIF3H, EIF3I, EIF4B, EIF4H, LOC653566, RPL13A, RPL15, RPL17, RPL19, RPL22, RPL23A, RPL24, RPL26L1, RPL27, RPL27A, RPL3, RPL35A, RPL4, RPL5, RPL6, RPLP0, RPS24, RPS25, RPS27A, RPS4X, RPS6, RPS7, RPS8, SEC11C, SEC61B, SPCS1, SPCS2, SRP14, SRP19, SSR2"
"black","6317_pad_bdnf_db_1127__Palazzolo_and_Wang","PW_Lists",5.15493762743692e-05,86,"ADRBK1, AIF1, ALDH2, APH1B, ARRB2, ATF6, ATP6V0D1, BTK, CBL, CCL3, CCR1, CD14, CDK5R1, CDKN1A, CDKN1B, CEBPB, CEBPD, CRK, CST3, CTNNB1, CXCR1, DDIT3, DDIT4, DNTTIP1, DUSP1, EGLN2, EGR1, FAS, FOS, GAB2, GADD45B, GNA13, GNA15, GNAI2, GNG10, GNG5, GRB2, IL1B, IL1RN, ILK, INPP1, JUNB, LDHA, LGALS8, MAP2K4, MAPK1, MAPK3, MMP9, MSRA, MYD88, NCSTN, NFE2L1, NFE2L2, NFIL3, NFKB1, NFKB2, NFKBIA, NINJ1, NPC1, NPC2, OGFR, PIAS1, PIK3CA, PIM3, PRKCD, PTEN, RAC1, RAC2, RAF1, RGS19, RHOA, RIPK2, RRAS, SEC63, SGK1, SLC9A1, SOD2, SP3, STAT3, STAT5B, TLR4, TNFRSF1B, TOM1, TRADD, VIM, ZFP36"
"green","6207_mito_housekeeping_pad_173__Palazzolo_and_Wang","PW_Lists",7.0964142773209e-05,39,"BAX, CHCHD4, CRLS1, DAP3, GLTSCR2, HAX1, HMGA1, HMOX1, MPV17, MRPL12, MRPL18, MRPL27, MRPL3, MRPL32, MRPL34, MRPL35, MRPL39, MRPL42, MRPL43, MRPL45, MRPL51, MRPL52, MRPS11, MRPS15, MRPS17, MRPS18B, MRPS18C, MRPS22, MRPS26, MRPS28, MRPS33, MRPS35, MRPS9, PMPCB, TFB2M, TIMM10, TIMM9, TOMM40, TRNT1"
"black","137932_Pathway_Interaction_Database_IL6-mediated_signaling_events__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",7.20941154615912e-05,15,"CEBPB, CEBPD, FOS, GRB2, HCK, IRF1, JUNB, MAP2K4, PIAS1, PIK3CA, PRKCD, RAC1, SOCS3, STAT3, TIMP1"
"green","413412_KEGG_Immunoproteasome__Kegg_NCBI_Biosystems","PW_Lists",8.04710820679364e-05,12,"PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA6, PSMB1, PSMB2, PSMB4, PSMB8, PSME1, PSME2"
"green","6201_mito_db_pad_2664__Palazzolo_and_Wang","PW_Lists",8.79001847267644e-05,234,"AASDHPPT, ACTG1, ADSL, AES, AGK, AK2, AKR1A1, AKR7A2, APEX1, APEX2, ARL2BP, ATAD1, ATP5A1, ATP5C1, ATP5F1, ATP5G2, ATP5H, ATP5J, ATP5O, ATP5SL, BAX, BIN1, BLK, BTG2, BUB3, C1QBP, C21orf33, C2orf47, C7orf23, CBFB, CCNG1, CCT3, CCT8, CD27, CECR5, CHCHD10, CHCHD4, CIB1, CIRBP, CISD1, COQ5, COQ9, COX5A, COX5B, COX7A2L, COX8A, CRLS1, CSNK1A1, CXCR4, CYC1, DAP3, DBI, DCTN6, DGUOK, DHRS4, DNMT1, DYNLT3, EEF1A1, EEF1G, EI24, EIF2A, ERN1, FARS2, FHIT, FIBP, GGCT, GLO1, GLTSCR2, GTPBP3, GZMA, GZMK, GZMM, HAX1, HINT2, HIST1H2BD, HIST1H2BG, HLA-DRB4, HMGA1, HMOX1, HPRT1, HSD17B10, HSPA8, HSPE1, IDH2, IFI6, IGFBP7, ITGB3BP, KARS, KIAA0020, KIF5B, LDHB, LIPT1, LYPLA1, LYZ, MAD2L1, MAD2L1BP, MCEE, MDH1, MOAP1, MORF4L2, MPV17, MRPL12, MRPL18, MRPL20, MRPL24, MRPL27, MRPL3, MRPL32, MRPL34, MRPL35, MRPL39, MRPL42, MRPL43, MRPL44, MRPL45, MRPL46, MRPL50, MRPL51, MRPL52, MRPS11, MRPS15, MRPS17, MRPS18B, MRPS18C, MRPS22, MRPS23, MRPS26, MRPS28, MRPS30, MRPS33, MRPS35, MRPS6, MRPS7, MRPS9, MTCP1, MTERFD1, MTIF3, MTO1, MTX2, MYC, NDFIP2, NDUFA12, NDUFA8, NDUFB8, NDUFS3, NDUFV3, NFU1, NME1, NT5C, NTHL1, NUDT14, NUDT7, OAS1, OGG1, OMA1, OXA1L, PARK7, PCBD1, PCNA, PDCD5, PDHA1, PDHB, PDHX, PEMT, PGAM4, PHB2, PIGK, PIGY, PLEKHF1, PLSCR3, PMPCB, POLG2, PPA1, PPP1CA, PPP2CB, PPP3CC, PROSC, PSMA6, PSMC3, PTGES2, PTGES3, PTPMT1, PTRH2, PXMP2, RAN, RARRES3, RBM4, RFC4, RPL13A, RPL35A, RPL5, RPLP0, RPS24, RPS6, SAC3D1, SDHD, SELS, SET, SFXN4, SH2D1A, SIRT5, SLC25A3, SMS, SRM, SSBP1, STARD3NL, SUCLG1, TARP, TCL1A, TCL1B, TCP1, TFB2M, TIMM10, TIMM9, TMEM126A, TMEM147, TMEM85, TMSB10, TOMM40, TRMT112, TRNT1, TUFM, UBL4A, UBXN1, UQCRC2, UQCRFS1, USF2, VDAC1, VDAC3, VPS25, WTAP, XBP1, YARS2, YWHAQ"
"black","153859_KEGG_Phagosome__Kegg_NCBI_Biosystems","PW_Lists",0.000115753368602912,28,"ACTB, ATP6V0D1, ATP6V0E1, ATP6V1B2, CD14, CLEC7A, CORO1A, CYBA, FCAR, FCGR1A, FCGR2A, FCGR3B, HLA-A, HLA-B, HLA-C, HLA-DPB1, HLA-E, ITGAM, ITGB2, LAMP1, LAMP2, NCF1, NCF2, NCF4, RAC1, TLR4, TLR6, TUBA1A"
"black","153910_KEGG_Phagosome__Kegg_NCBI_Biosystems","PW_Lists",0.000115753368602912,28,"ACTB, ATP6V0D1, ATP6V0E1, ATP6V1B2, CD14, CLEC7A, CORO1A, CYBA, FCAR, FCGR1A, FCGR2A, FCGR3B, HLA-A, HLA-B, HLA-C, HLA-DPB1, HLA-E, ITGAM, ITGB2, LAMP1, LAMP2, NCF1, NCF2, NCF4, RAC1, TLR4, TLR6, TUBA1A"
"black","138050_Pathway_Interaction_Database_Fc-epsilon_receptor_I_signaling_in_mast_cells__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",0.000130690406254573,18,"BTK, CBL, DUSP1, FCER1G, FOS, GAB2, GRB2, HCLS1, LAT2, LCP2, LYN, MAP2K4, MAPK1, MAPK3, NFKB1, PIK3CA, RAF1, SYK"
"black","218099_KEGG_Pertussis__Kegg_NCBI_Biosystems","PW_Lists",0.000130690406254573,18,"CASP1, CD14, CFL1, FOS, GNAI2, IL1B, IRF1, ITGAM, ITGB2, MAPK1, MAPK3, MYD88, NFKB1, NLRP3, PYCARD, RHOA, TICAM1, TLR4"
"black","218111_KEGG_Pertussis__Kegg_NCBI_Biosystems","PW_Lists",0.000130690406254573,18,"CASP1, CD14, CFL1, FOS, GNAI2, IL1B, IRF1, ITGAM, ITGB2, MAPK1, MAPK3, MYD88, NFKB1, NLRP3, PYCARD, RHOA, TICAM1, TLR4"
"green","105937_REACTOME_Gene_Expression__Reactome_NCBI_Biosystems","PW_Lists",0.000138557402755772,112,"CCNC, CCNH, CLNS1A, CNOT7, DHX9, EEF1A1, EEF1E1, EEF1G, EIF3D, EIF3E, EIF3F, EIF3G, EIF3H, EIF3I, EIF4B, EIF4H, EXOSC1, EXOSC3, EXOSC5, EXOSC6, EXOSC7, EXOSC9, FARS2, HIST1H2BD, HIST1H2BG, HSPA8, KARS, LOC653566, LSM10, LSM3, LSM4, MAGOH, MED10, MED27, MED30, MED7, NCBP2, NHP2L1, NUP37, NUP50, NUP54, PHAX, PHF5A, POLR1C, POLR2F, POLR2G, POLR2H, PPA1, PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA6, PSMB1, PSMB2, PSMB4, PSMB5, PSMB8, PSMC2, PSMC3, PSMC6, PSMD14, PSME1, PSME2, QARS, RBMX, RPL13A, RPL15, RPL17, RPL19, RPL22, RPL23A, RPL24, RPL26L1, RPL27, RPL27A, RPL3, RPL35A, RPL4, RPL5, RPL6, RPLP0, RPS24, RPS25, RPS27A, RPS4X, RPS6, RPS7, RPS8, SEC11C, SEC61B, SET, SNRPA1, SNRPB, SNRPB2, SNRPF, SPCS1, SPCS2, SRP14, SRP19, SSB, SSR2, SSRP1, TAF12, TARS, TFB2M, TNFSF12, YARS2, ZNF17, ZNF274, ZNF550"
"magenta","160962_REACTOME_Respiratory_electron_transport__Reactome_NCBI_Biosystems","PW_Lists",0.00016145413843308,17,"COX4I1, COX6C, COX7C, NDUFAB1, NDUFB10, NDUFB11, NDUFB2, NDUFB3, NDUFB5, NDUFB6, NDUFB9, NDUFS4, NDUFS5, NDUFS8, UQCRH, UQCRHL, UQCRQ"
"green","cyan_M4_Mitochondria__MouseMeta","Brain",0.000189244943168198,46,"ANAPC13, ATP5J, ATP5O, BANF1, C17orf49, C1QBP, C6orf1, CCDC12, CDC26, CDK2AP2, CISD1, COX7A2L, CSTB, CUEDC2, DBI, DDT, FAM96B, GRHPR, HIGD2A, HINT2, ICT1, ID3, LSM3, LSM4, LXN, MRLC2, MRPL52, MRPS11, MRPS15, MRPS17, MRPS28, NDUFA8, NDUFB8, NDUFS3, NUDT16L1, PARK7, POLR2F, POLR2G, PPA1, SDHD, SEC61B, SHFM1, TIMM10, TMSB10, VAMP8, ZNF32"
"black","477114_REACTOME_Signal_Transduction__Reactome_NCBI_Biosystems","PW_Lists",0.000214036255600008,87,"AATF, ABR, ADAM10, ADRBK1, AKAP13, ANXA1, APBB1IP, APH1B, ARHGAP15, ARHGAP24, ARHGAP25, ARHGAP30, ARHGAP9, ARHGDIB, ATP6V0D1, ATP6V0E1, ATP6V1B2, CBL, CCL3, CCL3L3, CCR1, CCR3, CD55, CDKN1A, CDKN1B, CRK, CTNNB1, CXCL1, CXCL16, CXCR1, CYSLTR1, DNAJC25-GNG10, EMR1, FFAR2, FGD2, FPR1, FPR2, FRAT1, FRAT2, GAB2, GNA13, GNA15, GNAI2, GNG10, GNG5, GPBAR1, GRB2, ITGAM, ITGB2, LYN, MAPK1, MAPK3, MAPKAPK3, MMP9, MYD88, NCSTN, NFKB1, NFKBIA, OR2AG1, P2RY13, PECAM1, PIK3CA, PRKCD, PROK2, PSMB3, PSMB9, PSME3, PTEN, RAC1, RAC2, RAF1, RALB, RBPJ, RGS14, RGS19, RHOA, RHOG, RHOT1, RIPK2, RIT1, SH3KBP1, STAT3, STAT5B, STAT6, SYK, TWF2, YWHAB"
